SG_UF_PROVA;NU_NOTA_MT
CE;
AL;526.8
GO;
BA;471.3
CE;385.9
BA;400.1
BA;455.0
MT;757.3
ES;523.3
AP;457.5
MT;601.1
AM;653.9
GO;
SP;691.5
GO;406.9
BA;514.9
SE;
MG;660.6
CE;397.7
CE;426.7
AL;482.3
CE;383.3
MA;569.0
PR;361.1
GO;
CE;407.9
RJ;754.5
CE;
RJ;449.5
PI;
AL;390.1
MA;542.6
SP;398.5
MA;394.5
SP;719.9
SE;401.7
CE;
CE;580.0
MG;755.7
MG;643.0
PA;407.0
MA;704.2
SE;582.5
PI;
GO;470.5
CE;
GO;
PI;535.4
GO;424.1
AL;428.8
MG;709.2
MA;521.3
PI;546.9
SP;722.4
RJ;688.1
PE;777.4
MA;492.5
GO;544.6
SP;558.0
RS;452.8
PE;615.0
RJ;775.9
BA;500.4
MG;
MG;
MG;
PB;422.5
PE;
RJ;753.6
SP;713.7
CE;723.8
BA;445.5
PE;450.3
MG;533.6
GO;431.4
BA;438.2
PE;406.1
PA;602.3
PI;
PI;465.9
MG;728.6
SC;
SP;628.8
SP;
SC;
MG;737.5
MG;612.4
MA;550.6
MG;430.2
SP;611.9
PB;825.9
PA;
GO;
SP;676.5
DF;617.5
MA;433.0
PE;502.1
PA;
RS;445.3
PR;393.7
MG;
GO;451.5
SP;445.1
AL;599.2
SP;647.2
RJ;558.8
AP;395.7
BA;584.0
PR;767.5
AL;
CE;423.6
BA;358.2
BA;
RJ;366.7
BA;523.3
PR;494.7
BA;
MA;586.2
MG;
SP;674.1
BA;412.3
RJ;439.8
CE;708.4
CE;
TO;472.5
AM;
PE;455.6
ES;658.3
MG;840.3
SC;611.1
AM;432.1
PA;651.2
PI;
SP;
PE;627.5
DF;582.0
PB;400.4
BA;673.6
CE;615.6
MG;785.6
MG;535.4
AM;385.8
MG;679.5
MA;393.6
PI;579.9
CE;525.6
SP;451.7
RJ;
MT;420.6
SP;751.7
RN;484.6
RN;400.1
PI;689.6
RJ;623.9
BA;370.7
PE;726.6
RN;416.4
CE;432.0
MG;579.5
CE;546.8
GO;395.9
MG;525.1
SP;
ES;
ES;685.9
PE;803.8
RS;462.0
RJ;559.7
PI;466.8
RJ;573.1
RJ;711.9
CE;494.6
CE;400.4
SP;
PB;
SE;
PA;476.8
BA;
CE;
RJ;
RR;523.3
MG;733.1
MA;620.7
SP;701.7
SP;
MG;
MG;458.4
PE;420.3
SP;677.7
BA;416.4
MG;565.1
SP;532.1
SP;
MG;525.1
CE;659.4
RJ;449.3
PA;370.2
RJ;705.1
GO;446.1
BA;385.9
RJ;430.1
PE;418.3
SP;514.4
MG;617.2
GO;799.1
MG;637.5
MG;
CE;513.4
GO;426.6
RS;526.2
TO;549.2
CE;380.3
BA;616.9
CE;649.3
BA;714.6
CE;434.8
CE;503.7
BA;
PE;
AP;
SP;600.9
RJ;431.3
PI;417.4
SP;614.3
SP;458.4
ES;481.8
GO;
MG;531.5
GO;
RJ;470.8
MG;
SP;
SC;688.2
RJ;651.4
AL;
SP;739.2
ES;691.9
PA;
PB;492.8
AL;588.0
RR;
MA;441.6
CE;510.6
MG;540.8
BA;
MG;464.5
SP;472.4
PI;393.8
PB;609.2
GO;
DF;371.6
RO;442.7
DF;
BA;389.4
PR;491.2
PA;681.7
DF;
CE;
PA;495.8
PE;533.0
SC;409.0
DF;722.6
GO;651.7
MT;
PE;469.5
RS;
CE;
GO;485.4
PA;726.7
MA;429.5
MG;667.4
MS;472.7
SP;625.2
RJ;
RS;448.6
SP;409.0
BA;600.2
RS;514.0
PR;519.7
AM;477.0
MG;440.4
BA;580.4
PR;
PR;650.3
PE;563.1
PB;593.7
SP;396.0
BA;490.0
MA;455.4
RJ;637.2
MG;464.3
SP;656.4
PR;
GO;477.2
SP;
GO;523.5
GO;456.3
GO;
SP;552.2
SE;
BA;527.8
PR;473.4
GO;460.6
CE;608.3
SE;
SP;614.5
PB;551.9
CE;613.2
MA;394.8
PE;
CE;736.0
CE;618.0
RN;561.8
SP;527.4
CE;448.1
PR;501.0
SP;390.3
CE;
PE;
MA;626.2
PE;437.0
PR;575.1
SP;
PB;491.8
MG;624.8
PA;486.4
PI;683.2
PE;449.1
CE;428.9
BA;434.6
MG;581.6
BA;741.8
MG;
SP;405.3
PI;406.1
PE;608.3
MG;608.1
BA;547.5
SE;497.3
CE;
SE;
CE;
MS;556.9
BA;689.5
ES;
BA;
TO;537.1
MG;411.3
RJ;688.1
MS;
MG;
MG;769.2
RS;433.4
SP;
RS;
MG;694.5
PI;738.9
CE;476.8
SP;402.9
CE;
RJ;
CE;453.0
CE;403.8
BA;477.6
MG;470.4
CE;
SC;
BA;489.5
GO;
BA;
PE;442.1
CE;636.6
CE;
MG;416.1
CE;368.5
CE;
GO;403.6
RN;393.4
RJ;572.7
RJ;498.5
SP;470.3
PE;514.3
GO;417.3
MA;480.8
CE;620.6
MG;651.5
PA;476.4
BA;
CE;463.4
ES;559.6
RS;497.2
CE;494.7
BA;
MG;787.0
CE;566.4
CE;397.3
BA;693.9
PR;708.0
GO;431.7
RN;369.8
SP;449.0
RS;472.2
BA;453.9
MG;676.3
MA;
RJ;466.0
ES;717.9
RS;494.4
PE;
BA;424.8
SP;589.1
RJ;421.4
PE;671.1
MG;429.0
CE;489.0
SC;543.3
AL;428.6
SP;526.9
CE;752.3
GO;403.9
BA;498.0
SP;375.9
MG;612.8
ES;422.3
SC;
SP;539.8
CE;678.2
RJ;477.7
SC;506.3
BA;618.0
BA;467.1
MG;537.3
PI;
PR;
MT;529.3
GO;412.1
PI;508.1
MG;614.2
PA;
SP;619.0
CE;512.4
PE;432.5
GO;508.3
CE;460.7
SP;594.7
RN;453.6
MA;485.9
SE;492.0
BA;530.5
SP;451.1
BA;562.0
PE;507.9
MG;598.7
CE;632.4
CE;473.7
GO;418.2
PA;526.4
RO;800.8
SP;
CE;836.7
PA;447.2
PA;
MS;519.2
BA;
CE;454.0
MT;601.0
ES;413.4
MG;452.8
AL;500.0
MG;585.3
BA;530.6
RJ;
PA;480.6
MG;779.6
SC;540.1
CE;386.8
CE;555.8
MG;
MG;460.3
MG;521.3
RJ;734.7
RO;
CE;570.8
PI;490.5
MG;450.4
PI;515.3
PA;378.1
PI;451.3
MA;492.4
GO;445.1
MG;445.7
PB;689.6
SP;491.2
RJ;
PE;469.0
MG;587.2
MG;519.4
SE;740.0
RS;549.6
GO;502.5
MG;473.8
PB;760.0
CE;544.3
PA;518.1
PA;461.0
CE;364.4
MG;664.4
CE;652.1
MG;442.9
BA;
PE;468.2
RS;625.5
CE;705.5
RJ;464.9
CE;586.3
PE;811.4
GO;394.1
BA;546.7
GO;552.3
ES;634.3
MA;458.7
PB;840.8
MG;849.4
GO;
RN;517.1
MA;486.1
SP;664.5
PB;402.6
GO;
PE;631.4
BA;446.5
MG;754.5
PE;567.6
SP;
MG;583.7
SP;492.8
PA;
PA;428.5
MG;
CE;520.7
SP;583.2
RJ;597.3
BA;
PB;412.3
BA;465.6
GO;434.2
PA;483.8
MA;540.8
ES;
CE;574.6
PE;600.6
CE;
CE;589.6
BA;478.3
MA;458.6
CE;525.0
AL;664.4
CE;659.8
PI;386.8
MG;777.5
GO;519.8
MA;638.9
SP;357.7
MT;632.8
BA;455.8
MA;457.1
SE;
CE;402.7
PR;
SE;588.1
CE;530.7
DF;477.3
CE;546.2
PI;820.4
BA;495.2
RS;485.3
SP;444.7
MA;
RN;560.1
RJ;390.0
PA;
SC;
RS;449.9
BA;515.7
CE;382.9
PE;426.5
SP;496.5
BA;
PB;509.3
PE;603.1
MG;
GO;
RS;556.8
CE;649.0
MG;690.6
MG;574.8
CE;378.4
MA;
PI;462.0
CE;447.3
SP;
CE;634.5
SP;473.5
MA;646.1
MA;
CE;399.4
PR;463.6
SP;
CE;388.6
GO;
MA;593.1
CE;513.1
MG;692.4
PR;631.2
SP;517.3
CE;
AL;437.5
SP;
RN;504.3
PA;
MT;540.7
PE;500.4
MG;762.3
RS;
SP;
PA;750.5
PA;
DF;430.8
SE;
PI;761.4
PA;423.0
PE;799.6
RJ;374.0
DF;429.5
RJ;666.9
PB;631.2
CE;530.2
PB;379.9
BA;
BA;478.3
CE;533.3
CE;
GO;
TO;
PE;669.4
SC;417.9
PI;467.6
AL;473.2
CE;452.9
SE;435.8
BA;502.2
GO;
RS;594.8
RJ;552.7
SP;
AP;501.5
RJ;500.1
PR;716.6
BA;511.0
MG;439.4
MA;533.9
MG;780.4
RJ;476.9
SP;581.2
PA;
CE;454.2
MG;664.9
BA;
SE;
CE;429.1
PA;446.9
MG;600.7
SP;760.8
PA;
CE;
SP;
GO;642.5
CE;449.8
MG;578.9
CE;704.7
MG;709.5
PA;365.7
SP;
AL;390.2
RJ;645.3
RJ;709.1
PB;547.0
GO;
MG;523.8
CE;398.9
RJ;402.9
CE;604.4
MG;541.0
RJ;683.5
BA;603.8
MA;
DF;596.5
MG;586.0
BA;723.8
GO;577.5
RN;676.9
SE;661.0
PA;571.1
RJ;
SP;579.1
RN;554.0
SP;557.9
MA;484.9
MG;775.7
AL;
SP;592.2
AL;519.8
RN;537.8
PA;445.6
GO;469.2
CE;568.6
CE;468.0
RJ;
MG;630.3
MA;
PB;406.5
CE;488.0
GO;
RN;713.3
RS;399.9
MA;658.3
RS;745.1
RJ;484.2
MG;411.6
CE;714.1
RJ;521.8
RN;662.0
GO;714.5
MA;390.4
PI;540.3
GO;404.3
CE;467.6
RO;463.1
MS;593.4
GO;463.9
SE;
RJ;
GO;463.7
RJ;502.6
PE;
AL;792.7
AP;
RS;665.9
MG;711.5
PE;563.3
MG;446.6
AL;472.2
GO;656.7
CE;509.8
MG;400.8
CE;408.8
PE;423.9
PE;619.5
MA;623.9
PA;374.5
MG;
RJ;
MG;676.9
RN;540.1
ES;603.8
BA;490.8
RJ;638.0
SP;632.5
DF;444.5
PA;
DF;454.9
PE;569.3
SP;705.3
PB;872.4
RJ;489.1
BA;468.7
MG;539.9
DF;466.7
RN;392.0
RN;
CE;689.0
PI;460.6
GO;478.8
SP;394.3
MG;462.7
MG;692.2
SP;
RJ;556.2
CE;785.2
MG;589.3
GO;419.4
SP;510.2
MG;
MA;410.4
MG;408.6
PR;451.1
GO;582.9
RJ;
SC;609.1
GO;454.9
SP;479.9
GO;571.9
PI;
PB;368.1
MA;496.5
MT;
RJ;539.7
MA;
SP;541.2
GO;687.7
PR;499.5
RS;
RJ;416.0
ES;465.0
PA;691.8
SP;598.8
CE;518.4
MG;461.1
SP;680.7
PA;398.3
GO;367.7
PB;427.8
SP;415.2
RS;726.0
DF;610.3
BA;
MG;
PA;399.1
MG;656.6
SP;
PB;
SP;569.1
SE;513.2
CE;467.4
RJ;
PE;785.2
RN;560.1
SC;
MA;600.8
MA;492.9
MA;
SP;402.0
CE;665.5
MA;411.4
RJ;755.9
SC;709.3
RJ;621.3
RS;684.6
MG;
MG;523.9
MA;390.9
RN;429.8
PE;
MG;692.5
SP;533.9
CE;
MG;429.5
PA;427.4
SP;574.3
GO;533.7
BA;445.6
PI;404.5
CE;415.6
CE;545.5
PE;
SP;
BA;440.5
CE;524.3
RJ;427.2
MG;703.9
SE;393.0
BA;
MA;639.5
PA;470.9
BA;380.7
SP;477.4
CE;428.9
TO;396.5
PE;
SP;599.4
GO;427.9
PR;588.6
SP;707.8
BA;402.9
MG;686.3
MG;822.2
PR;680.5
SP;644.5
PB;471.4
PE;525.8
SP;611.2
PE;652.1
BA;476.1
BA;454.9
PI;
CE;
SP;619.2
PB;
RS;651.2
MG;550.3
SP;444.2
RJ;418.3
MG;394.8
GO;576.7
PR;431.6
DF;
RJ;495.7
ES;503.1
PA;355.9
RJ;486.2
MG;378.1
BA;512.4
PI;603.8
PB;595.0
PA;394.4
GO;616.1
SP;656.5
SC;598.6
SP;652.0
PB;511.2
GO;516.0
RJ;489.9
PI;553.9
RJ;398.9
BA;
SP;
CE;789.1
PI;523.7
SC;381.5
CE;697.5
MG;675.7
SP;
CE;586.8
PE;422.4
GO;385.2
GO;526.0
RS;548.1
MA;465.7
SP;633.0
PA;504.1
PR;447.3
PR;851.5
MA;429.8
RN;426.7
MG;450.8
MG;542.2
PI;564.5
PB;529.4
CE;576.3
MG;
PR;451.9
MG;
CE;543.0
DF;646.5
MG;764.4
MG;
GO;484.4
CE;475.9
MG;671.7
SP;734.7
MG;774.8
PA;562.2
MS;494.0
RJ;605.9
SC;
CE;495.2
RJ;
BA;506.0
MS;581.1
PA;501.6
PI;660.2
RS;403.2
RS;
GO;566.9
MA;
PA;506.9
MA;439.6
PB;678.1
GO;455.0
CE;689.2
CE;489.0
BA;454.6
GO;539.2
RS;714.2
RN;462.1
SP;587.0
ES;398.2
TO;455.0
ES;441.2
PE;
MG;
SE;404.8
RJ;509.6
GO;
RJ;450.0
CE;391.1
RN;601.0
PB;544.3
RJ;615.0
PE;646.0
CE;898.8
PE;
SE;525.3
PI;449.9
PA;717.4
BA;670.0
RJ;703.8
RJ;552.4
BA;381.5
PA;497.9
SP;705.2
MA;538.3
MG;
RN;417.0
SP;681.9
BA;
MA;473.8
MG;769.3
RN;534.4
GO;436.4
SP;624.8
PR;450.1
SP;565.6
PA;408.7
SC;569.4
SP;646.2
PA;
MA;529.5
RJ;838.4
CE;769.0
RJ;685.0
RS;420.1
RJ;694.8
RN;632.3
PE;746.1
AL;792.1
MA;538.2
PE;
AM;
GO;640.7
PE;483.3
RJ;
GO;574.0
RS;449.9
PR;866.4
SC;554.3
CE;571.5
BA;494.9
PB;456.4
PA;545.3
PE;444.5
RJ;661.5
RJ;557.7
RJ;569.7
SP;599.8
DF;
PB;468.0
MS;
MT;714.2
BA;
GO;428.9
RJ;500.8
MG;703.6
CE;
SP;438.8
PB;437.9
SP;615.0
SP;459.4
CE;530.9
RN;580.0
PI;463.4
MA;537.7
RN;526.8
SP;742.7
PB;501.3
PI;430.5
CE;388.6
SP;423.4
CE;
TO;409.6
PE;412.1
CE;475.7
MG;620.0
CE;368.7
MG;639.9
RJ;622.2
SP;
AL;
PB;447.1
GO;
RJ;724.9
GO;685.9
AC;409.4
SC;613.7
PI;422.8
SP;437.9
BA;
PA;444.9
TO;
RJ;576.7
RS;746.2
CE;419.3
PE;508.4
DF;
GO;386.4
PA;505.4
MA;
AP;403.0
SP;489.1
MG;687.0
BA;
MG;508.6
PR;
CE;
CE;
PI;525.8
BA;586.8
MG;
RS;638.6
CE;833.0
RN;
PI;540.4
PR;
MG;632.3
PR;
PE;469.6
MG;
PR;
BA;373.8
BA;413.6
MA;451.7
PE;
BA;455.5
MG;463.7
CE;453.7
PA;466.0
CE;549.7
AL;477.3
GO;512.0
MG;520.9
SC;
MG;
AP;551.9
SP;586.2
CE;
SP;
CE;
BA;376.9
DF;
SP;593.1
BA;921.1
CE;634.3
BA;
MA;417.3
RJ;571.4
PE;405.1
PB;491.6
CE;438.1
BA;375.7
CE;612.0
SE;
AL;
SP;
MS;418.1
MG;
MA;684.8
MG;435.9
CE;523.8
SP;
PB;
CE;423.3
PA;486.5
MG;602.3
PI;
BA;563.8
PR;551.5
CE;471.2
RR;567.1
MG;504.2
CE;
CE;
PI;412.1
RJ;383.8
MA;431.3
PI;431.9
MS;498.4
MG;604.4
MA;599.6
MG;518.9
BA;555.5
CE;589.1
RO;702.7
AL;732.8
SP;749.7
MA;420.2
MG;606.5
PR;585.3
TO;375.4
PI;357.0
SC;596.6
SP;378.1
PI;600.6
RJ;502.4
BA;433.9
SP;475.5
PA;444.1
MG;504.2
GO;397.5
RJ;480.8
RJ;623.1
CE;494.2
MG;364.7
GO;
SE;612.1
RJ;
CE;699.6
RO;
RS;515.9
AL;494.7
AC;485.5
PA;
RS;680.6
ES;580.0
GO;
BA;473.8
CE;409.3
RS;691.2
MG;416.4
MG;494.6
CE;484.8
PR;629.9
CE;572.0
RS;372.8
RS;748.5
MG;503.1
SP;425.4
CE;561.1
BA;552.7
PA;386.0
CE;656.0
MS;466.9
BA;
PR;598.3
BA;
AL;
GO;442.3
MA;501.8
GO;466.1
BA;582.7
PA;478.9
PE;
SP;
PA;494.0
CE;391.4
DF;547.2
CE;754.4
MA;554.5
SC;608.8
GO;673.2
MG;
RJ;670.8
SE;511.3
CE;
PA;426.0
RS;530.2
RS;416.6
PA;407.5
AL;
MG;512.9
CE;449.5
MG;414.7
PI;707.7
RJ;
BA;412.4
BA;
ES;643.6
TO;402.1
RN;627.3
AL;680.5
CE;426.5
BA;
PE;434.4
SE;
PB;553.1
PB;435.5
BA;550.7
BA;
RN;588.9
PR;620.4
CE;490.0
PA;553.7
GO;451.4
PI;491.5
RS;413.2
SP;503.6
PA;502.0
CE;
SP;442.3
RJ;608.9
CE;507.8
PB;587.9
ES;617.9
SP;559.2
AL;565.8
CE;413.0
PI;615.3
MG;
CE;534.8
MG;801.7
CE;
DF;400.5
MG;815.7
PE;533.4
SP;707.5
MA;519.3
MG;812.3
RJ;736.7
MG;781.2
RJ;814.1
PA;592.6
CE;464.5
AM;386.3
CE;501.7
PI;480.5
CE;394.6
CE;
RJ;510.1
SC;609.9
MS;579.6
AM;443.6
GO;
TO;401.1
SP;494.3
RN;639.6
PE;802.1
RS;545.6
CE;374.2
MA;454.9
BA;421.4
RS;631.1
PI;451.8
BA;550.3
BA;589.5
PA;
RN;585.6
PE;
PR;421.8
SP;579.0
GO;388.2
MG;473.6
PE;455.2
MG;430.6
MA;447.1
PB;499.5
RN;
SP;619.3
MG;454.1
CE;
AM;513.4
GO;370.3
BA;509.1
GO;457.3
MG;531.8
PA;447.6
GO;657.3
PB;446.5
PI;440.6
PE;513.8
SE;
MA;548.0
BA;
GO;411.3
MT;648.1
PA;474.3
BA;774.2
GO;463.4
PA;735.4
MT;591.2
GO;425.0
CE;
AL;541.0
SE;460.4
PA;400.0
SC;
SP;650.6
MG;789.0
CE;659.6
CE;
MA;
RR;
CE;498.7
RJ;
SP;549.2
SP;724.6
GO;434.1
GO;583.8
RJ;458.2
MA;359.0
SE;467.4
PE;481.7
CE;440.8
CE;426.5
GO;
CE;745.3
PR;476.7
CE;507.3
MG;606.4
MG;588.6
RS;673.4
SP;
PE;
PA;
AP;503.9
GO;
RN;723.6
SC;569.1
MA;414.7
SP;633.1
PE;580.2
RJ;
MG;430.9
CE;575.3
CE;585.8
PR;511.4
RJ;668.2
AL;526.1
MG;468.1
PR;714.3
RS;540.7
RJ;414.2
GO;
MT;
MG;776.5
SP;626.5
PA;
PE;530.9
RN;501.2
GO;424.0
RJ;425.1
SC;384.3
SP;488.4
BA;410.1
BA;452.6
AL;397.8
CE;497.4
RJ;555.9
PE;419.0
MG;851.6
CE;418.3
SP;
SP;600.7
MA;445.1
SC;679.3
SP;743.5
RS;664.7
MG;756.9
BA;
PA;
PB;612.6
MG;600.6
DF;610.5
MG;467.4
GO;555.4
GO;442.7
BA;510.9
MA;467.8
CE;530.3
GO;563.5
SC;
SP;
BA;430.7
PE;792.6
PE;617.8
GO;
GO;
PB;382.0
PB;576.6
PB;
MA;453.8
GO;
MA;511.7
PE;394.6
AL;452.6
SP;
GO;390.5
ES;519.2
RJ;
PR;539.5
AM;394.6
PA;381.0
PB;688.5
MG;480.1
MG;508.8
RJ;562.6
GO;469.0
RS;514.7
CE;502.6
CE;436.5
MG;
SP;411.6
RO;486.1
BA;457.0
PA;438.7
PA;632.8
PE;
MG;764.8
PI;388.5
RN;579.4
MG;673.4
PE;473.7
MG;657.7
RJ;
SC;595.2
PB;593.0
PA;
CE;643.8
PE;530.3
GO;656.7
MT;
SE;393.7
BA;553.2
MG;
BA;685.5
RJ;431.4
PA;
BA;456.9
BA;589.7
BA;
CE;492.4
RS;477.1
BA;
PE;682.4
RJ;
CE;716.6
CE;
MT;450.0
MG;472.9
RJ;452.9
MG;477.9
SP;445.8
RN;644.1
PA;537.9
MG;858.7
CE;451.7
BA;
SP;616.9
BA;
GO;406.2
MA;
RS;397.1
CE;632.3
MG;870.9
RS;428.6
SE;381.2
PB;699.5
RN;462.2
GO;
CE;690.2
MS;
AC;
CE;404.1
MG;408.4
BA;434.5
CE;521.8
RN;379.5
CE;428.9
RS;432.0
GO;741.0
MG;433.7
ES;
PR;483.3
GO;
PR;498.2
BA;524.3
MA;688.0
MA;478.9
TO;537.2
CE;473.7
RJ;527.0
RJ;572.8
MG;
MG;674.6
ES;765.3
PR;465.9
GO;
PI;430.5
RO;514.2
PB;408.3
PA;
MS;420.5
PI;468.6
ES;429.7
PE;596.3
MT;
RN;
RJ;680.7
CE;623.6
CE;438.3
MG;620.2
GO;432.4
SP;416.3
SP;913.4
AL;691.9
CE;413.0
MG;743.7
MG;567.8
ES;
PR;655.3
SP;477.7
PA;822.6
MA;538.2
SP;
PB;580.6
SP;574.0
CE;415.1
SP;635.0
BA;402.2
MG;622.9
SP;465.2
SP;633.2
ES;660.0
GO;
ES;546.5
SP;616.0
CE;736.6
PI;578.0
MG;627.1
GO;632.6
GO;538.2
MG;750.2
MG;709.0
PB;479.0
MA;603.5
PE;511.4
RS;539.9
MA;447.9
CE;639.8
PR;529.9
GO;418.6
MA;638.3
BA;
CE;379.1
PA;414.9
CE;652.4
GO;
CE;466.6
MG;437.3
BA;474.3
SP;488.0
PE;431.2
ES;556.0
SP;700.2
SP;510.6
CE;
BA;738.5
CE;464.2
SP;605.4
CE;544.6
MG;629.2
SP;716.4
ES;
DF;
CE;757.8
RJ;408.9
CE;
SC;624.2
SE;452.1
PA;422.4
PE;612.2
MA;617.1
RN;443.5
RN;
PE;
GO;465.2
SP;
MG;624.3
MG;642.6
DF;
MA;460.9
DF;561.1
PR;
MG;603.5
SC;700.6
SP;
PB;677.9
CE;418.2
PB;462.7
SE;
RJ;
CE;449.5
SP;675.7
SP;569.7
DF;778.0
MT;424.7
CE;362.4
RS;579.3
BA;440.1
PB;406.8
RN;548.3
CE;521.2
AL;
PE;415.5
SP;
RS;665.6
PB;405.6
AL;592.7
DF;
PE;536.3
CE;747.2
SP;
DF;
MA;
CE;748.8
RS;
RJ;
BA;391.9
PB;414.1
BA;377.3
RJ;
PA;413.2
SE;459.0
RJ;
CE;
SP;390.7
CE;723.3
RJ;404.5
GO;460.3
CE;420.0
MG;720.0
RJ;561.8
RN;520.1
PA;
MG;622.2
PI;698.2
SP;514.3
MG;414.8
SP;
SP;391.9
SP;533.4
RS;655.4
RN;690.6
MG;630.0
SP;
PI;457.2
RO;
RJ;480.5
PE;374.7
RJ;
BA;687.5
SP;459.8
MG;561.1
PE;529.4
ES;
PA;
RO;
PA;503.8
PR;597.7
SP;400.1
SP;484.3
MG;549.9
PA;565.1
SP;
ES;
PE;
BA;483.6
PE;
PB;568.0
MG;415.4
PB;411.3
BA;690.1
PB;466.6
MG;
MA;578.1
GO;466.2
PA;
AL;591.0
MG;707.7
AM;
AM;428.5
RJ;481.7
PE;699.4
CE;471.3
ES;433.9
PA;653.8
PA;453.2
SP;465.3
MG;689.9
RJ;797.3
RN;698.9
PR;452.2
CE;425.5
BA;412.2
GO;578.8
SP;615.7
CE;659.2
RS;847.2
PA;521.4
RN;721.9
MG;469.8
PA;443.5
BA;391.8
CE;436.3
MG;637.2
PA;619.4
MG;570.7
GO;733.4
CE;444.6
PE;410.2
RS;451.6
SP;655.3
MG;643.0
PR;536.4
GO;540.9
GO;
RN;461.4
SC;623.1
GO;855.4
PI;591.8
RS;415.0
AL;679.5
SP;490.2
DF;503.4
SP;621.9
BA;
SP;
RS;725.4
RJ;784.2
RR;479.6
GO;502.4
SP;437.4
RJ;
PE;528.0
ES;
GO;530.4
MG;670.0
CE;446.6
PA;
TO;
DF;
RO;456.9
PA;
ES;563.4
PB;413.1
PA;
CE;481.9
PA;490.3
MA;
MG;527.0
SP;620.8
PI;447.0
PI;645.2
GO;424.1
BA;407.3
MG;705.3
SP;
PE;514.3
AM;557.0
MG;555.4
SP;405.2
DF;699.7
AL;470.8
AL;
BA;555.5
PB;
MA;
RJ;
CE;495.3
PA;539.4
RJ;494.6
SP;660.3
BA;381.0
RS;441.4
CE;527.6
PE;634.2
CE;513.6
BA;467.2
CE;543.8
MG;704.8
ES;414.4
SP;
PE;
PR;526.9
GO;
MT;365.5
DF;653.8
RS;
ES;408.2
SP;689.8
BA;
GO;406.4
MG;
CE;440.8
DF;723.4
PI;658.4
PI;536.5
CE;459.1
PB;626.1
SP;
RS;589.0
PE;444.0
PA;
CE;606.3
GO;405.0
RJ;509.3
RN;453.3
SP;591.4
ES;877.0
MG;
SP;441.6
RS;511.4
CE;766.7
CE;449.3
ES;656.4
SP;446.2
MA;445.0
PA;479.0
PA;
RS;
SE;431.6
SP;671.0
MT;469.8
SP;716.9
GO;639.4
MA;373.4
RJ;
CE;779.4
RJ;
MG;502.4
AM;588.0
CE;413.6
MA;
GO;696.0
SP;467.0
SP;
BA;539.9
CE;429.0
GO;579.2
CE;
BA;436.8
ES;571.4
CE;
PI;
PR;466.0
SE;497.5
SP;380.9
PB;668.9
PI;463.9
ES;440.4
CE;560.6
RJ;523.2
SE;487.2
GO;485.7
PA;551.3
MA;570.3
CE;855.9
BA;527.3
AL;554.0
PE;550.7
TO;727.2
MG;669.6
RJ;601.6
MG;806.0
RO;428.3
GO;403.2
RJ;510.1
PR;634.9
RJ;393.1
RJ;406.0
CE;511.6
BA;721.3
MA;
PR;467.9
CE;805.2
RN;823.6
RN;642.7
RS;425.6
MG;724.4
SP;472.5
SP;
AL;610.2
SP;692.2
PR;486.3
CE;394.7
BA;600.0
GO;481.2
PA;457.8
SP;633.7
DF;649.8
MA;
TO;
MG;583.4
PA;663.7
MG;381.8
MA;383.1
MA;371.4
BA;434.5
BA;
GO;
SP;
PB;
BA;486.6
PE;580.6
BA;751.6
MG;
SP;477.8
RN;
MG;
SP;584.6
PB;382.7
SP;
PE;
CE;393.6
RJ;
MA;
CE;681.1
BA;589.1
PR;433.6
PI;
SP;704.6
SP;483.7
CE;723.5
MG;580.8
MT;477.1
BA;424.6
SC;495.0
MG;604.1
PA;466.9
MG;458.1
CE;
MG;748.7
PE;442.6
CE;390.3
RS;623.8
GO;685.1
RS;
RJ;680.9
PA;746.8
SC;424.8
DF;534.9
SP;556.3
MG;656.3
SC;
ES;405.4
CE;531.6
MA;461.4
RN;461.5
MA;
RJ;603.5
PI;582.1
SP;796.1
SP;451.3
PE;392.5
SP;711.5
CE;457.7
RS;716.7
CE;456.7
RJ;
RJ;699.0
MG;428.8
SE;
PE;451.4
RJ;717.2
AM;583.2
MG;647.2
PR;425.8
MG;
PA;540.9
BA;
RJ;611.3
GO;509.4
CE;367.4
SP;688.0
GO;574.9
PE;494.5
SC;437.3
PB;485.1
MA;386.0
MA;522.8
GO;
GO;637.0
PB;
CE;516.2
RS;521.0
RJ;497.9
RS;
PA;455.3
RJ;470.7
SP;
SP;441.0
BA;747.2
MG;605.7
SP;523.6
PE;
PE;548.6
PA;
PB;751.6
PE;633.3
SE;504.1
CE;
MG;
RJ;766.2
PE;
BA;462.4
MG;
RJ;547.5
BA;
PE;403.6
RN;671.6
PI;791.0
RJ;611.7
PI;447.6
PI;430.1
BA;
SE;
GO;406.1
SP;782.6
RS;534.1
GO;411.0
ES;383.1
CE;764.9
PA;490.1
SP;699.7
CE;
SP;711.6
PR;415.6
SP;704.3
GO;383.5
RS;521.0
CE;
PI;
PR;687.7
SP;
SP;423.3
MS;541.1
PR;416.3
RS;574.7
RJ;
RJ;526.4
BA;496.8
MA;710.8
MA;514.0
DF;521.4
BA;621.5
RJ;566.1
MG;582.6
SP;828.6
SP;676.6
RJ;409.4
PE;560.0
PR;
CE;425.5
PR;
CE;510.6
CE;465.2
PB;793.9
SP;
GO;571.0
RS;
MA;400.9
RJ;723.9
GO;483.1
MA;
PR;494.3
GO;423.7
SP;405.2
PR;720.3
RS;492.8
SP;590.5
