SG_UF_PROVA;NU_NOTA_MT
PR;568.4
MG;
PE;730.2
SP;390.8
BA;
PI;446.6
BA;
SP;403.5
SC;
CE;421.9
RS;658.6
BA;
CE;571.1
MG;479.0
SP;390.2
MG;660.3
CE;
CE;571.4
PA;487.3
AP;
SP;540.0
SP;603.6
RS;523.7
SP;410.0
MT;
RN;
PA;
PI;557.9
RS;463.0
SP;671.1
BA;382.9
PR;734.2
RJ;400.7
RJ;565.7
RN;429.1
RS;475.4
PE;
PR;442.9
PR;678.3
RJ;471.8
MG;697.0
RS;
MG;585.6
SP;
PI;577.2
BA;450.1
PE;381.2
RO;541.7
SP;523.6
SP;383.5
MG;632.8
BA;423.9
GO;500.1
SC;
BA;376.5
AL;382.9
MG;420.4
RJ;
SP;656.3
PE;629.5
BA;409.2
SP;
MG;584.6
RJ;780.7
SC;552.9
MG;
RJ;417.4
ES;654.4
AM;536.0
PR;474.6
GO;
SP;
SP;492.2
AL;711.1
SP;519.3
SP;
PA;
RJ;562.7
PE;438.6
PI;453.4
DF;494.9
SP;695.3
ES;
RO;
RN;417.0
PA;461.7
SP;767.1
MG;480.9
PA;
PR;688.6
SP;
RS;
GO;546.7
PA;433.9
AP;694.8
CE;477.1
BA;496.3
DF;
MG;603.4
BA;
MG;
GO;620.5
MG;825.2
PR;492.1
CE;
AM;
SP;450.3
CE;583.7
SP;513.3
GO;673.6
SP;467.0
SP;
AL;411.1
GO;458.9
SP;557.2
BA;
MS;405.5
GO;414.7
PR;605.6
SE;425.9
RJ;719.5
RJ;668.8
CE;422.4
PA;643.0
CE;560.2
CE;438.4
MG;400.6
TO;502.8
SP;669.9
PR;509.1
BA;462.6
CE;709.3
PA;
SP;
MG;
MA;429.7
BA;542.2
PI;437.8
RS;
AL;
AC;
SP;
PA;436.8
BA;441.3
SE;482.5
RS;
AL;474.2
CE;567.7
PE;
GO;596.6
MG;
AC;455.5
RJ;584.5
SP;479.0
MG;
AL;
SP;
SP;477.4
SP;
RO;422.9
RJ;438.7
PE;565.2
BA;501.0
CE;578.5
MS;411.4
PE;650.2
SP;
BA;399.9
SC;574.4
AM;
CE;598.7
MG;440.6
SC;774.7
PI;
ES;
SE;387.7
BA;413.0
MT;651.0
MG;411.0
RJ;
PB;426.8
SP;
SC;
RS;
RN;396.3
RJ;509.8
RS;
SP;435.7
BA;639.1
MG;
MG;532.4
PB;416.2
RS;433.3
CE;655.2
PE;
PE;525.3
PA;482.8
RN;400.5
MT;458.5
MA;443.8
AP;651.8
BA;
SE;583.0
PA;
PA;670.0
SP;645.9
RJ;578.2
RN;409.8
MG;387.5
SP;562.0
AM;440.6
TO;
MG;665.6
BA;499.0
PI;545.4
MG;546.8
PR;780.2
DF;716.1
SP;652.7
PA;
PI;433.7
MS;
RJ;395.9
RJ;414.7
RJ;
PE;438.6
BA;
SE;550.2
MG;547.2
GO;479.8
PA;433.7
SP;
MA;
MG;
SP;402.6
PE;631.2
MG;
AL;654.9
MG;418.4
MT;529.2
BA;540.6
PI;
MG;550.8
AP;457.5
SP;714.0
SC;469.7
BA;
SP;508.2
MA;389.7
AL;
CE;
SP;667.1
BA;
BA;413.5
MA;425.9
SP;644.0
PI;461.6
BA;394.8
RJ;620.9
BA;
MG;815.1
PA;498.8
SP;
MG;603.1
MG;521.6
MG;429.7
SP;424.9
AM;388.5
MG;442.0
AL;
CE;632.3
SP;715.8
PI;630.3
RJ;437.4
RS;813.4
SC;730.8
MG;596.4
CE;
PE;434.5
SC;390.7
DF;542.2
MG;388.1
SE;631.7
MA;447.8
RO;511.8
AL;395.6
PE;706.4
MG;563.7
GO;450.1
MG;608.7
BA;472.1
BA;587.3
CE;
MA;404.3
PA;
BA;
SP;
MA;423.5
GO;398.4
PB;387.1
BA;467.2
ES;496.7
SP;566.4
AM;400.1
PB;740.6
RJ;527.3
BA;
PB;
SP;
SP;715.9
SP;758.3
CE;508.9
PA;
CE;382.9
SC;416.9
PA;609.5
CE;507.3
SP;
RS;742.6
MA;683.2
BA;
BA;406.9
SP;459.1
PE;389.6
AM;
TO;546.3
PI;447.3
SP;
MS;648.2
RS;
PB;451.9
RS;452.7
MG;501.1
SP;764.1
AL;421.8
RS;443.1
SP;605.2
RS;427.2
MG;566.3
DF;663.7
CE;
SP;478.2
CE;445.2
BA;
MG;632.2
RS;
GO;
PI;395.7
SP;668.1
MA;
PI;484.4
DF;442.1
AM;416.3
RN;455.4
AM;693.6
MG;720.2
MG;
RJ;422.0
PB;
MA;
BA;
PR;
BA;
MG;
AL;498.6
PB;417.1
PR;482.9
MG;
AP;457.2
PB;542.8
MG;
CE;
MA;656.7
PE;
CE;415.0
MG;
RS;754.6
SP;
AM;
SE;
PA;386.7
CE;768.8
BA;
PE;613.5
RO;
SC;
SP;480.2
MS;512.4
MT;439.5
AC;433.9
DF;384.1
BA;522.2
PE;460.8
AP;393.5
MA;466.4
DF;
MA;
MA;435.3
SP;516.3
ES;473.1
BA;410.2
PB;
RJ;
MS;
AM;459.7
RJ;705.6
SE;435.5
CE;640.4
BA;532.9
PR;574.2
ES;689.3
GO;668.8
BA;550.5
BA;
PR;
PE;462.1
SP;539.7
SP;712.2
MG;615.9
PB;
SP;744.2
PA;457.9
MG;
SP;
AL;
BA;448.4
MG;683.9
MG;555.1
MG;745.5
MG;585.5
SP;535.6
MA;450.4
RS;
RS;506.8
CE;
MG;
MG;
TO;570.2
PE;
CE;755.5
SP;541.3
BA;506.9
PE;376.4
RN;382.2
PI;415.9
SC;521.2
MG;640.2
BA;427.1
SC;
MG;
MG;425.7
AM;418.0
SP;457.2
RJ;565.0
BA;451.8
GO;561.7
SP;528.2
AL;521.6
RN;695.2
BA;
SP;721.8
ES;
RJ;
BA;606.4
AC;
RS;555.5
RN;598.8
AM;
AL;
CE;637.2
RS;
PA;461.2
TO;390.5
SP;528.8
SP;704.0
PA;
SP;528.2
SP;573.7
RJ;
MG;381.1
BA;
GO;446.1
MG;525.4
SP;647.5
RN;
SP;681.3
AC;421.6
RN;
PA;
RR;
SP;764.4
SP;643.5
SP;
RJ;571.3
AL;494.5
PE;438.8
PE;505.4
SE;487.0
GO;408.3
GO;
PR;406.3
RJ;
MA;
AM;
RJ;416.6
RN;728.8
BA;426.6
MG;555.5
PE;401.3
MA;599.4
RJ;723.2
PI;
SC;505.7
SC;
SP;476.3
SP;490.3
GO;457.7
PA;432.2
PI;438.3
PA;531.1
SC;
PB;
MA;488.3
PB;
SP;
AP;382.0
MT;725.0
CE;596.7
SP;561.3
RN;386.4
MG;816.3
AM;
BA;504.1
AM;
PE;574.8
SP;527.1
CE;
AM;
PR;897.4
CE;450.5
RS;
SP;618.0
TO;595.2
SP;669.4
MG;
BA;596.9
DF;547.2
RS;694.3
CE;
MA;518.4
RJ;639.7
SP;460.8
RJ;
MA;446.1
BA;
RJ;498.7
SP;887.5
MG;
PE;
MG;618.5
PA;
RN;590.5
SP;452.7
GO;
ES;416.3
RJ;534.3
RS;
SP;769.8
PA;619.1
GO;390.0
BA;715.4
RS;619.6
PA;632.6
PE;464.2
ES;
SP;469.7
PE;531.0
BA;696.0
SP;394.8
BA;
SP;
RS;377.9
RN;425.4
RN;526.4
RS;
BA;
GO;
CE;464.5
RS;469.5
PR;447.7
PR;451.9
AL;403.4
ES;434.6
CE;836.6
PA;
PI;398.5
PR;534.3
SP;420.0
SP;
MG;507.4
GO;
BA;
MG;622.0
GO;
SP;439.2
MT;708.1
MT;420.0
SC;
SP;
DF;501.9
PA;
PE;612.8
DF;465.7
MG;609.7
MG;
CE;563.3
SP;459.9
TO;373.1
SC;735.8
SC;
SE;
SP;551.2
GO;450.7
PA;431.4
GO;524.7
CE;
PA;447.5
GO;521.7
PR;714.3
RJ;
RJ;400.2
MG;556.2
MG;721.9
MG;
RJ;455.9
BA;461.9
RJ;
RJ;619.3
MG;679.5
SC;498.2
AM;406.4
MG;559.5
GO;622.1
PI;704.8
AM;378.6
PR;
RS;621.5
SP;524.8
MG;
RS;507.2
GO;632.7
AM;500.3
PA;556.0
RN;382.5
RN;604.7
PA;
CE;
BA;559.3
RS;
DF;438.8
MG;393.6
PI;
GO;645.7
CE;439.3
RS;
SC;605.2
SE;668.4
RS;
PR;
MT;
CE;399.9
CE;488.9
SP;597.4
AM;554.9
MG;402.2
PA;
RN;713.6
PR;407.9
PA;421.6
MG;769.2
GO;406.9
RJ;529.2
GO;
DF;
PA;504.1
SP;
PA;447.4
DF;
MG;
AL;382.6
AL;440.0
RJ;
PR;
PA;
RN;499.6
BA;722.9
AM;
CE;407.8
SP;
PA;456.5
MS;
MA;430.5
PE;590.8
RN;570.0
AM;537.6
PR;607.2
MT;421.9
DF;397.0
PE;654.1
PE;506.0
SP;590.3
ES;591.7
AL;566.0
CE;389.4
PA;409.9
RJ;598.2
RJ;
MG;
PA;
PE;662.0
PA;427.3
AC;425.8
MS;735.6
PR;497.6
PA;443.5
PE;626.9
SP;541.7
RJ;
GO;
MG;
RJ;667.4
MG;633.3
RJ;414.4
MG;529.2
SP;
GO;481.8
RO;415.5
MT;671.6
AP;
SP;692.4
SP;459.8
PE;429.1
BA;394.2
BA;513.3
MA;454.3
PE;762.4
AL;672.7
MA;379.7
PB;610.2
PI;566.6
PE;663.3
SP;532.6
RS;454.0
BA;517.5
PR;449.6
DF;655.6
RS;415.6
AL;514.0
AM;396.0
GO;
RJ;832.3
MS;440.0
SP;482.2
RJ;
BA;646.2
MA;
MG;439.3
PR;
RS;553.4
CE;668.5
TO;695.6
PB;700.8
SP;596.0
BA;452.8
RJ;572.2
ES;578.0
GO;482.6
BA;502.0
RN;410.7
PA;390.3
AL;386.9
AP;
RJ;573.8
PE;648.3
PE;
RJ;
MA;556.1
PR;451.5
RS;
ES;790.8
MG;558.1
PE;378.7
DF;522.6
RS;
GO;416.4
PE;473.5
MA;377.5
RS;559.1
SP;512.1
PB;624.3
CE;460.5
PA;499.3
CE;553.3
PE;441.1
RJ;
MA;553.3
SP;477.2
SP;420.8
CE;480.8
RN;
BA;382.9
SP;394.4
MG;629.8
RJ;423.0
PR;
RS;
PE;519.9
PE;
MA;423.8
AM;
PB;503.7
RS;891.5
MG;638.1
SP;618.3
PE;448.9
SP;409.0
PE;472.4
PR;475.8
MG;589.6
MA;383.5
AP;
SC;
PE;
BA;
MS;
RJ;
TO;628.8
RJ;
PE;
PE;624.3
TO;422.6
SP;806.0
MA;476.7
RJ;543.4
BA;
MG;566.5
MT;
DF;506.7
AM;
MA;467.6
RJ;423.1
CE;
MG;389.9
PE;
MG;449.5
BA;
RS;
BA;464.2
RN;
BA;758.7
BA;394.0
RN;
PA;430.8
PA;411.1
DF;600.2
PR;
CE;517.6
MA;419.5
RJ;678.2
MA;391.8
PR;392.9
BA;764.3
RJ;515.8
ES;
PI;653.1
BA;525.8
RJ;632.8
DF;
MG;
PE;497.9
AC;473.6
PE;458.8
SE;392.0
RS;
PA;513.2
MG;
SP;
AM;433.5
SP;446.7
PA;478.1
TO;509.2
MG;729.6
PA;418.4
RS;411.8
RS;
CE;857.6
CE;
MG;
SP;601.6
RN;429.9
CE;758.3
PA;426.9
MG;585.9
RS;
SP;395.9
PB;519.8
RS;
SP;
CE;616.0
PE;383.2
RJ;
SP;386.5
PR;
TO;551.4
CE;
SP;386.2
PE;
PA;
RS;
GO;400.5
SE;
CE;747.5
CE;
RJ;
SP;625.5
SP;670.0
RJ;560.8
PA;
SE;419.5
TO;
MG;
AL;381.8
RS;508.8
SE;491.3
AC;
BA;
RO;447.1
RS;
RS;
SE;444.9
PR;649.5
CE;
RN;659.6
AL;477.1
AM;
PR;
SP;
CE;519.1
BA;
RJ;579.0
RJ;422.4
RJ;575.5
BA;
SP;640.2
MT;527.6
RJ;
RJ;
SP;451.6
CE;
BA;589.2
RS;
MG;562.8
CE;594.7
MA;481.7
BA;442.0
SP;
AL;456.0
MA;486.5
ES;
MS;736.6
CE;614.8
RS;
RS;
GO;397.0
BA;429.7
MG;
SP;
PE;446.2
AP;564.0
PA;
BA;
AM;
MG;560.9
RS;
AM;393.3
PE;
PB;414.1
PB;598.5
CE;409.6
SP;481.9
MA;
PR;691.8
AP;455.4
SP;
SP;680.6
RS;
MG;421.6
PR;578.0
SC;519.3
BA;563.0
PA;477.5
RS;
MG;
MG;648.9
BA;
PB;780.0
RJ;657.7
RS;
PA;469.6
PA;381.0
PE;
MG;431.1
PR;566.1
BA;393.9
DF;689.7
PE;
RS;
RO;
MT;386.1
MT;602.3
MA;416.3
SC;
RS;
SP;389.8
BA;474.5
MG;725.6
MG;485.6
TO;394.4
BA;374.6
SP;
BA;633.0
SC;680.5
CE;412.5
GO;490.9
MT;
AM;477.6
RJ;644.2
SP;722.5
PA;484.5
MG;417.7
RJ;379.2
RS;
MG;
PR;
MG;509.9
PR;420.5
PE;
MG;
PE;
RJ;
PE;
SE;
RJ;608.7
PA;517.7
MT;621.8
RJ;
BA;437.6
SP;476.4
AL;388.6
ES;
SP;736.5
SE;
BA;438.7
RJ;539.1
MT;449.6
GO;548.4
MG;
PA;
MG;681.2
PE;449.6
MG;
SP;679.3
DF;374.2
BA;
RS;
SP;599.9
MG;443.9
RJ;479.3
PE;481.5
CE;441.0
PA;473.1
SE;491.5
PA;376.1
DF;410.5
RS;694.3
MA;388.0
MA;
MS;499.1
MS;660.7
RJ;
CE;413.2
MG;607.9
SP;668.6
RJ;
MA;
SP;
RJ;
PA;634.2
MG;
GO;430.4
SP;489.0
BA;
PB;586.4
RS;381.8
RJ;491.3
TO;393.0
PE;384.7
BA;430.5
BA;430.9
GO;466.8
TO;407.7
PA;515.2
SP;569.7
PI;
MS;679.4
RJ;898.0
BA;672.8
AM;
RN;
SP;
PI;417.8
MG;450.1
GO;617.7
SP;605.9
SP;501.6
BA;422.6
BA;403.6
CE;400.0
PR;448.4
PE;
MG;683.8
MA;
ES;590.5
SE;545.8
RS;
PR;483.7
PE;541.7
PR;403.4
RJ;486.9
CE;464.2
PE;387.3
PE;
DF;780.9
RS;404.8
SP;614.1
SP;
AL;673.3
PR;642.9
PE;525.3
PI;
AL;415.7
MG;
BA;481.6
MS;491.9
ES;560.9
SC;672.9
PE;
BA;
PB;484.5
PE;515.8
MG;461.2
RN;
PA;564.8
RJ;428.2
MG;458.2
CE;455.2
RN;479.5
AL;410.1
MA;560.6
SP;587.6
RJ;474.0
RJ;559.3
SC;403.6
MA;390.8
BA;467.0
BA;489.9
SP;579.9
PA;
RJ;824.3
RS;435.3
SE;514.6
DF;
MG;
MG;465.0
RS;
RS;417.7
MG;461.8
RS;444.1
RO;547.7
SP;449.1
MG;776.7
RJ;715.8
SP;
RS;
SE;
SP;
ES;445.9
BA;477.6
MG;629.7
PE;
MA;455.1
MG;
GO;
SC;542.7
AM;476.8
RN;
CE;530.3
SP;694.0
SP;683.5
RJ;618.1
RS;391.6
SP;
SP;
SP;591.1
CE;587.1
PB;524.9
RJ;445.8
SE;833.4
MA;796.1
MA;398.2
SP;624.1
BA;452.3
CE;689.9
SP;624.0
GO;
SC;
ES;499.3
GO;755.8
PR;561.3
MT;452.6
GO;422.5
AP;422.7
MG;
CE;
RS;684.2
SP;555.1
SE;626.4
SP;376.0
MT;457.3
RR;
RO;
PB;549.1
MG;
RS;474.9
BA;
MT;541.8
MG;637.9
GO;
RJ;392.6
SP;
SP;657.4
PE;661.0
RS;392.0
MG;672.5
SP;443.9
PA;
PB;
BA;404.2
RS;
PR;551.5
BA;457.5
BA;601.1
PA;402.5
CE;425.3
BA;446.4
SP;470.8
PE;
SP;
CE;475.7
CE;534.8
PR;450.1
PE;
SP;
MT;458.3
RS;
MA;450.1
PB;424.2
DF;719.6
RS;
MA;607.2
GO;
PB;476.8
RJ;
GO;706.6
MG;467.4
AL;
BA;524.0
SC;480.0
RJ;397.9
DF;
SP;551.6
PE;532.6
BA;
MG;573.6
RJ;735.3
SP;499.6
RS;
RS;
RJ;
CE;438.7
GO;468.1
MG;507.8
AL;392.1
MA;672.0
CE;456.8
RS;
MG;
MG;649.0
MA;524.3
RJ;525.9
CE;396.8
AM;616.2
SP;622.7
RS;
RJ;650.0
MG;456.4
SP;562.8
MG;
PE;539.4
MA;398.6
RS;
PR;
MA;558.6
PR;388.7
DF;724.8
SP;
RS;476.6
MG;590.6
BA;532.1
MA;
PE;524.4
MT;702.6
PR;
PI;405.0
RJ;725.0
MG;437.8
AL;627.0
RJ;
RO;441.9
PI;393.0
SP;503.4
RS;
MG;394.9
SE;468.5
BA;
GO;450.9
PB;412.8
BA;590.6
PE;501.5
BA;
SP;443.0
RJ;588.2
DF;645.9
MT;
SP;
GO;650.0
MA;
SP;596.1
MG;578.6
MA;665.3
BA;440.9
RJ;715.4
BA;396.0
SP;628.8
AP;399.5
PA;475.6
PA;399.4
RJ;461.6
RN;420.4
PA;444.4
PE;
MA;
BA;
MG;411.2
PE;578.4
MG;381.4
MG;432.3
RJ;762.8
GO;581.1
PE;
AL;574.7
RJ;624.2
SP;
BA;490.6
PR;
AL;476.8
PR;683.3
PE;427.2
GO;378.8
SP;619.7
SE;564.3
RJ;624.9
PE;
MG;
SP;436.8
MG;643.7
AC;581.9
CE;
MG;427.7
MA;468.1
RN;402.4
PR;562.4
SP;
GO;499.3
RJ;494.6
PI;403.5
CE;
AM;457.4
SP;437.5
MG;688.3
AL;408.9
MG;
AM;389.4
CE;442.2
RJ;442.9
RN;
RS;
ES;671.9
RS;
BA;
MG;685.3
SP;596.5
RS;
MA;395.3
RS;
GO;
PB;413.5
MT;428.4
PA;390.3
BA;
SP;673.3
PE;507.9
RN;529.3
ES;490.9
ES;458.4
PA;444.7
MG;
MG;
SP;446.1
MG;702.0
MG;497.3
RS;
SP;749.8
SC;
AM;533.4
RJ;925.6
MS;
SP;
AP;411.1
BA;455.7
CE;
SP;
CE;383.1
PA;
BA;
MT;430.8
CE;
SP;458.3
CE;417.1
SP;457.8
PR;
CE;
DF;
SE;409.9
PB;645.4
MA;392.4
PA;
AC;
CE;407.4
RJ;634.9
RN;451.5
MG;715.5
RJ;498.3
PB;635.7
RS;
SP;
RJ;824.1
SP;
PB;450.0
SP;660.6
PR;392.3
PR;686.6
MA;430.0
RJ;
SP;
RS;
PA;
DF;591.6
SP;
RJ;683.0
RN;491.1
MG;
MG;385.6
RJ;545.8
MA;
PE;413.8
MT;420.7
SP;611.8
AP;475.2
MA;386.7
AC;740.4
PI;706.0
MG;
SP;
RS;520.4
SP;
PA;
PA;600.7
ES;650.7
SP;
MT;556.8
PA;413.6
MT;397.0
MG;
PA;773.6
SP;422.0
RO;634.3
MG;466.9
PE;624.8
SC;570.0
BA;598.1
SP;
CE;554.9
MG;702.7
SP;636.6
SP;668.1
RS;608.8
SP;443.5
CE;463.2
RS;
AM;421.6
AM;
RR;
RJ;460.0
PE;601.2
BA;862.7
GO;415.7
BA;812.5
PI;446.8
GO;415.2
GO;
MG;687.4
AC;417.9
BA;
BA;456.5
PA;555.0
BA;567.0
AM;421.5
RJ;626.6
CE;561.1
SE;421.4
ES;582.3
ES;
RJ;409.4
RS;679.1
MG;485.5
AL;443.2
PA;
MG;468.0
AM;421.1
AP;395.0
BA;410.6
RJ;429.1
PB;476.9
CE;469.9
CE;389.7
SC;494.3
PI;592.0
SP;695.2
MA;451.3
BA;387.7
SP;524.1
MG;472.2
TO;
SP;737.2
SP;387.2
DF;
MG;
MG;455.1
ES;576.3
RS;
BA;
SE;558.5
PR;394.7
BA;512.2
MG;516.8
MG;707.6
PI;
BA;
MG;436.0
AL;396.5
ES;480.9
PA;
CE;424.9
AM;
SC;
AM;
SP;487.2
ES;
PE;
SP;703.7
PE;697.4
CE;422.3
AM;426.5
SP;662.8
RS;380.0
PB;688.5
RJ;552.0
SP;679.8
MT;
BA;475.5
GO;
MG;668.0
PA;
SP;706.2
MT;407.7
SP;
MT;649.0
RS;
MG;
PB;494.5
PI;468.5
PA;666.5
SP;664.3
BA;470.5
ES;491.8
CE;570.4
RN;
PE;
CE;
PR;738.2
CE;473.1
MG;486.9
PI;
GO;
MA;464.4
PI;598.1
RJ;751.0
DF;
PE;
RJ;649.2
AM;
SP;
CE;440.5
MA;
RN;453.2
RJ;408.9
MA;513.8
RO;631.2
MG;511.2
PE;
RJ;537.5
CE;
TO;431.8
PE;
AL;
CE;480.7
PI;
CE;
RJ;670.8
CE;446.1
BA;432.0
PA;403.8
PR;
MG;
PB;481.3
PR;541.5
AP;
SP;
BA;710.1
CE;505.3
BA;598.9
BA;479.7
SP;506.7
BA;426.5
SP;509.7
SP;828.7
PB;
BA;458.0
SP;
BA;485.6
MT;627.8
PE;
AM;
GO;497.9
SP;488.5
RS;439.8
GO;
MG;416.1
MA;475.9
RS;405.2
CE;480.5
SC;568.8
GO;
MT;
BA;
PA;420.9
CE;395.4
AM;429.4
PA;405.5
SP;525.4
SP;
PB;492.0
MG;668.5
SP;
MS;
MG;
BA;
SP;
RS;
CE;429.8
RN;383.5
AC;
AM;474.3
PE;409.2
MG;431.0
PA;406.9
PE;386.2
PA;451.4
CE;479.7
GO;878.8
PA;393.8
MG;533.5
RS;
BA;
RO;
PA;423.1
PR;374.1
CE;
SP;616.2
AM;
SP;535.9
BA;421.8
BA;616.5
CE;632.8
CE;495.0
SP;656.8
MT;
GO;439.4
TO;455.9
AM;407.8
MS;
PA;457.9
PA;
RN;
PR;591.9
PE;509.5
BA;477.8
SP;595.1
RJ;403.4
PE;458.7
RS;433.2
BA;
PI;
SP;557.2
MG;675.4
RJ;386.7
BA;445.5
RJ;
AP;429.1
SP;534.0
BA;
PR;
AC;744.0
PE;410.5
AM;
PR;641.6
PR;
AC;529.7
MG;496.9
RS;
AM;681.6
RJ;
RJ;552.9
PA;523.0
GO;392.4
SP;417.6
SP;450.4
SP;688.3
BA;
GO;501.5
PI;648.4
PE;548.9
RJ;407.5
MG;
AL;695.1
SC;539.6
CE;
PR;638.1
RN;423.6
CE;490.1
RS;519.7
PA;509.3
GO;
MT;544.3
MA;430.2
MG;414.5
RN;528.4
SP;
RJ;
BA;
SP;
SE;525.0
RJ;520.2
PE;416.1
PI;602.5
RJ;
RJ;
SP;
RJ;491.2
SP;
PE;503.5
RJ;
SP;
BA;412.5
PR;554.4
AM;
RN;
SP;461.5
MG;452.1
PA;622.3
SC;562.7
RO;606.7
SP;397.6
AP;
CE;
RS;
PA;421.9
PB;502.5
DF;
RJ;
MA;
RS;529.0
RS;
SP;480.8
PI;
GO;404.5
BA;523.9
PA;573.4
RJ;536.2
SE;630.8
PE;566.7
AM;504.7
MA;
MT;650.7
MS;374.7
SP;
BA;607.8
PE;
SP;640.2
GO;376.5
BA;637.7
PR;686.0
CE;663.7
GO;537.6
MS;397.7
SP;723.2
BA;
PA;380.2
SP;
RR;447.4
MT;441.8
BA;413.3
CE;388.3
PA;
RS;620.7
MG;384.4
PI;399.6
RJ;
BA;405.2
SE;428.7
MA;
ES;579.6
PI;687.5
SE;483.5
MA;439.2
AL;654.0
BA;593.8
SP;450.2
DF;
SP;546.8
RJ;779.3
BA;653.1
ES;463.5
MG;571.9
MA;585.3
BA;423.8
PA;643.2
BA;576.1
MG;543.1
RJ;494.1
PE;454.9
SP;455.9
RJ;
RJ;422.2
SP;
PA;434.8
PA;443.3
RS;573.4
SE;
TO;432.6
PE;
RN;
SP;482.7
PE;529.0
SE;559.2
SE;564.0
RS;
SP;
CE;806.9
BA;441.1
PR;654.1
SP;429.0
SP;611.4
SP;550.8
CE;
PA;399.7
SE;385.3
RN;
SP;694.2
BA;387.2
PI;491.1
MG;378.4
RJ;524.3
RS;415.9
PI;446.1
CE;
CE;673.8
AM;434.2
PR;418.2
PA;412.6
AC;412.6
BA;481.8
AM;
SP;533.6
DF;
SP;586.7
PE;417.4
MG;
SP;494.4
RO;485.7
ES;
MG;
PB;
SP;416.4
SP;657.5
RJ;456.2
PR;576.9
AM;394.1
SE;
PI;576.3
RS;
SP;
BA;424.9
PA;
RJ;395.0
PE;
GO;589.5
MG;564.9
MA;383.3
RJ;682.6
PB;542.3
SP;707.6
RJ;389.8
PR;
MS;634.8
MG;655.8
MG;
BA;382.5
RO;383.5
MA;425.1
SP;485.2
RJ;671.9
PE;380.0
BA;466.3
SP;
RJ;441.1
TO;539.1
AL;
PE;404.9
SP;684.0
MT;493.8
SP;
PA;424.3
AM;504.2
SP;
PE;
PB;517.9
SP;
SP;468.7
SP;486.7
DF;582.9
CE;
PE;466.9
AL;633.6
RJ;486.5
BA;499.1
GO;
CE;
SP;645.3
SP;
RS;531.1
MG;669.6
SP;562.6
MG;488.6
RS;
PE;386.3
SP;576.7
PE;419.0
MG;885.6
RS;
RN;
CE;
SP;748.4
PI;662.7
SC;
GO;672.8
SE;610.3
SP;391.7
RJ;453.4
ES;
SP;394.2
CE;627.9
BA;
MG;518.4
RS;
RN;
AM;
RR;389.4
GO;698.9
MT;377.6
ES;
AL;564.8
SP;502.8
SP;593.9
SP;
SE;779.5
PR;606.4
TO;463.3
RJ;
RJ;525.3
RJ;418.2
BA;378.6
BA;384.2
BA;379.9
BA;568.0
AL;
BA;436.6
SC;793.7
SP;516.8
RS;476.7
MT;551.1
MG;419.7
PE;
RJ;472.3
BA;590.3
PI;583.4
SC;498.9
BA;427.2
PI;484.2
CE;444.6
MA;
RJ;390.4
RS;577.9
PB;
BA;507.5
SE;715.6
DF;484.0
RS;427.5
MG;
PI;
AM;
RS;476.1
SC;502.7
SP;695.0
RN;395.1
MA;409.7
PE;391.9
RR;
PB;
PE;
MA;379.9
CE;
BA;424.3
PR;494.1
TO;646.1
PR;765.3
AM;
BA;404.8
RS;450.6
MA;480.9
CE;
AM;397.9
SP;745.6
PR;487.2
BA;436.4
RJ;463.1
SC;
CE;682.0
SC;522.7
PA;442.0
SP;
CE;533.6
AM;
PE;523.3
RS;
BA;
DF;382.5
MA;474.7
ES;655.2
SP;440.4
PA;
GO;509.8
MG;554.4
MA;
PI;418.1
CE;
SP;892.9
PR;431.1
SP;
SP;528.2
CE;
MS;660.5
BA;460.3
SP;465.2
RS;551.4
MA;414.6
GO;616.7
AL;
PA;433.7
ES;571.2
AL;622.9
SP;
BA;411.2
PA;459.8
RS;
AP;706.7
AM;
AL;570.3
AM;430.5
RS;427.2
RJ;514.8
PA;482.2
BA;404.8
SE;632.8
BA;601.2
MS;578.5
AC;
DF;427.3
GO;
MG;626.1
PE;
PA;480.2
PA;428.7
MG;
RJ;
DF;631.5
SP;
PA;
PR;518.7
AL;418.3
RJ;526.4
DF;544.0
RJ;538.4
PA;445.0
PE;472.4
PB;553.2
MG;512.5
SC;583.9
SC;425.9
PB;
BA;
SE;390.1
RN;695.4
GO;
MA;501.5
PE;
SP;451.8
AP;436.6
SP;624.5
SP;474.4
PE;
AM;
MS;434.2
MG;
MG;406.1
RN;
TO;
BA;727.4
BA;396.8
PA;494.5
PR;426.8
GO;802.4
SC;606.1
PR;718.4
PA;481.9
RS;
PA;473.6
PE;
BA;476.5
BA;385.7
MT;597.2
SP;566.6
CE;380.9
SP;
MA;
SP;632.8
MG;
AC;634.9
PE;446.2
SP;
RJ;542.4
BA;501.8
SC;
PI;420.2
PI;521.8
RJ;387.0
RJ;505.1
AL;594.1
CE;634.9
MT;
PE;430.0
SP;496.7
RJ;686.0
PR;
SP;483.5
RS;420.3
MG;428.8
ES;
RJ;464.6
RJ;535.6
RJ;
RN;505.6
CE;632.7
MG;
TO;642.8
AM;391.5
PE;
BA;
MG;392.5
RS;
PE;
RJ;
AM;672.7
MG;431.2
PB;801.7
PE;419.6
SP;
PA;
PB;
PR;435.1
MA;484.4
MG;717.8
AC;
MG;
MG;726.8
GO;485.0
AM;545.6
AL;397.5
MG;481.0
SP;
BA;
GO;593.4
SC;548.7
SP;
GO;444.4
SP;419.7
SP;486.0
PE;
RJ;492.8
BA;
